title,year,pride,tags,source,demo,description,img,paper,attached,site_doc
Project Portfolio,2020,4,html; js; frontend; react,,__egg__,,,,,
Small Strange AdvenTure (SSAT),2015,6,vb; game; high_school,https://github.com/Daniel-Chin/SSAT,,,,,,
Poster for dorm,2018,6,art; processing; math; python,https://github.com/Daniel-Chin/Processing/blob/master/PosterForDorm/PosterForDorm_pde/PosterForDorm_pde.pyde,,,PosterFor1608.png,,,
WhereDitGo,2019,5,html; js; forsaken; frontend; backend,https://github.com/Daniel-Chin/WhereDitGo#where-ditgo,,,,,,
coffeetawk,2018,1,html; js; frontend; app_lab,https://github.com/Daniel-Chin/coffeetawk#coffeetawk,https://giphy.com/gifs/oymRyMemkmjrKxcVHk,,,,,
Socrates,2018,1,html; js; frontend; app_lab; firebase; colab; react,https://github.com/Daniel-Chin/Socrates#socrates,,Colab with Vincent Wu,,,,
js withDir,2019,2,js; lib,https://github.com/Daniel-Chin/garbage_js_code_base/blob/master/withDir.js,,,,,,
js Interactive Tester,2019,5,js; lib; vm; npm; dev_tool,https://github.com/Daniel-Chin/Interactive-JS-Tester#interactive-js-tester,,"Test the functions and objects you wrote in a real-time terminal shell, analogous to `IPython.embed()`.",,,,
js Linked File List,2019,6,js; lib; npm; database,https://github.com/Daniel-Chin/LinkedFileList#double-linked-file-list,,"Each entry is a file, with id as its filename. A simple database solution, but highly scalable.",,,,
Dice Simulation,2019,6,matlab; processing; simulation; colab; peskin; research,https://github.com/Daniel-Chin/DiceSim#dice-simulation,https://youtu.be/lm123dN5NC0,Colab with Michael Li,,,,
NYU login page verify,2019,5,js; chrome_extension,https://github.com/Daniel-Chin/NYULoginPageVerify#nyu-login-page-verify,https://chrome.google.com/webstore/detail/nyu-login-page-verify/iocemmjdkjlfpnjdhofljbolljfeifdj,"Let this Chrome extension check whether the URL is ""https://shibboleth.nyu.edu/""",nyu_login_verify.png,,,
Droplet on a wall,2020,6,research,,https://youtu.be/-dizYKs2uFI?t=5,Not public info yet,droplet_wall.png,,,
World of Blogs,2019,6,html; js; frontend; backend; firebase; user_auth; security; express; react,https://github.com/Daniel-Chin/WorldOfBlogs#world-of-blogs,https://world-of-blogs.herokuapp.com/,A blog platform that fights the info cacoon effect. Supervised by James Ayres,worldOfBlog_singout.png,,,
Nozomi.la AI,2020,6,ai; html; js; python; backend; frontend; recommendation_algo; user_preferences; hci,https://github.com/Daniel-Chin/nozomi.la-AI,,,,,,
Shape of Chords,2020,6,p5.js; music; frontend; hci,https://github.com/daniel-chin/shape-of-chords#shape-of-chords,https://upbeat-volhard-31fdb8.netlify.app/,Visualize chords on the complex plane using Fourier transform at root frequency.,shape_of_chord.png,,,
Daniel's Funplex on Ice,2020,3,minecraft; not_coding; game,https://github.com/Daniel-Chin/myMinecraftWorlds/blob/master/Daniel's%20Funplex%20on%20Ice.mcworld,,A funplex in Minecraft,,,,
"What Features Drive Demand High? Airbnb in New York, Fitting a Demand Surface",2020,5,ai; machine_learning; colab; data_sci; colab; paper,,,"Colab with Andrew Liu, Wnedi Tang",,airbnb.pdf,,
OPEC Auction Assistant,2020,2,html; hci; js,https://github.com/Daniel-Chin/opec/tree/master/auction_assistant,,,,,,
Grandfather Paradox Solved with Mixed Strategy Equilibrium,2020,6,not_coding; game_theory; time_travel; paper,,,,,grandpa.pdf,,
_December 2018,2018,1,game; python; under_construction; hci,https://github.com/Daniel-Chin/december2018,,,,,,
SCP 294 NLP AI,2020,5,ai; nlp; scp; gpt-2; hci,https://github.com/Daniel-Chin/SCP-294-NLP-AI#predicting-the-result-of-consuming-liquid-from-scp-294-using-gpt-2,,Predicts the result of consuming liquid from SCP 294 using GPT-2,,,,
Incubus M.D.,2019,4,game; game_maker_lang; colab; game_jam,https://github.com/Daniel-Chin/ok#incubus-md,,"Colab with Zane Fadul, Andrew Liu, Vera Zhong, Thomas Tai",,,,
Wage Simulation,2019,6,matlab; econ; peskin; simulation; paper,https://github.com/Daniel-Chin/WageSim,,,,wage_sim.pdf,,
Tinder vs Bumble,2020,4,not_coding; video; colab,,https://www.youtube.com/watch?v=AgMrl5ueot0,"Colab with Alex Zhao, Brielle Albert, Doraian, Rosalane Chow, Yolanda Liu",,,,
Do Details Make People Buy into Bullshit?,2018,4,psychology; python; cross_platform; tkinter; music,https://github.com/Daniel-Chin/Sound-Perception-Experiment#do-details-make-people-buy-into-bullshit,,,,,,
Redstone: 5-bit password,2020,3,minecraft; not_coding; game; redstone,,https://youtu.be/TAs_eDUG32Y,,,,,
Mario XP,2018,3,music; audacity; game; joke,,https://youtu.be/VYBsNTBjYeM,,,,,
Spaghetti chat room,2018,4,python; js; html; backend; frontend,https://github.com/Daniel-Chin/spaghetti-chat-room#spaghetti-chat-room,,,,,,
Beat Swap Zane Fadul,2020,5,music; python; jupyter_notebook; computer_music,https://github.com/Daniel-Chin/beat-swap/blob/main/main.ipynb,https://www.youtube.com/playlist?list=PLNb0mNThMXbn8XxE6-FwoaHdPxsVBg858,,beat_swap.png,,,
Simplinstrument,2019,6,colab; music; arduino; computer_music; processing; python; distributed_app; gui_2_api; 3d_print; hci,https://github.com/Daniel-Chin/Interaction_Lab-NYU_Shanghai/tree/master/Final_project,https://wp.nyu.edu/shanghai-ima-documentation/foundations/interaction-lab/nq285/final-project-simplinstrument-by-daniel-chin/,You control the electronic musical instrument by moving your hand while breathing into a mouthpiece. Colab with Tristan Murdoch,simplinstrument.png,,,
Rotating Huskies,2019,3,processing; dog; joke,,https://wp.nyu.edu/shanghai-ima-documentation/foundations/interaction-lab/nq285/recitation-11-midea-manipulation-workshop-by-daniel-chin/,,,,,
Heat-sensitive webcam,2019,3,processing; joke; arduino; hci,,https://wp.nyu.edu/shanghai-ima-documentation/foundations/interaction-lab/nq285/recitation-10-media-controller-by-daniel-chin/,,,,,
laser arcade,2019,6,colab; arduino; processing; distributed_app; 3d_print; fusion_360; audacity; game; hci,https://github.com/Daniel-Chin/Interaction_Lab-NYU_Shanghai/tree/master/midterm,https://wp.nyu.edu/shanghai-ima-documentation/foundations/interaction-lab/nq285/laser-arcade-daniel-chin-marcela/,An arcade machine. Do watch all videos in the demo. Colab with Tristan Murdoch,,,,
Ink leak,2019,5,processing; animation; art; lib,https://github.com/Daniel-Chin/Processing/tree/master/InkLeakLib,https://wp.nyu.edu/shanghai-ima-documentation/foundations/interaction-lab/nq285/recitation-5-processing-basics-by-daniel-chin/,"The GIF does not do justice. Run it yourself for HD 60 FPS. ",ink_leak.gif,,,
Mixed Strategies in Werewolf: Guardian vs Werewolves,2020,3,not_coding; game_theory; game; paper,,,"Colab with Harry Huang, Vincent Wu, Aurora Yao",,werewolf.pdf,,
Playing card design,2019,3,art; adobe_illustrator,,,Supervised by Will Varner,,playing_cards.pdf,,
Real-time Auto-tuner,2018,1,suspended,https://github.com/Daniel-Chin/Real-time-Auto-tuner#real-time-auto-tuner,,,,,,
Digital Rapper,2018,4,python; music; computer_music; jupyter_notebook; colab,https://github.com/Daniel-Chin/Digital-Rapper/blob/main/Rap_no_output.ipynb,https://youtu.be/qVQ67LeLSwU,"Colab with Matthew, supervised by Gus Xia",,,,
Pascal's Triangle Music,2018,5,python; music; computer_music; jupyter_notebook; math,https://github.com/Daniel-Chin/Pascal-s-Triangle-Music/blob/main/generate.ipynb,https://youtu.be/Ty0LiKrBLgs,,,,,
Bamboozle,2018,5,joke; art,,,,,bamboozle.html,,
Broom Closet Remastered,2019,4,3d_model; maya; game; uv_mapping; texturing; lighting,,https://youtu.be/gJItc8QrU6I,,Supervised by Cesar Guevara,,broom_closet.mb,
Hand Canon Model,2019,4,3d_model; maya; texturing,,https://youtu.be/hg6fpN6gqaA,,Supervised by Cesar Guevara,,revolver.mb,
Mouse adaptor,2019,4,3d_model; maya; 3d_print,,,,mouse_shell.jpg,,,TODO
Urban Voicinary,2019,4,js; react; frontend; hci,https://github.com/Daniel-Chin/Dynamic_Web/tree/master/midterm#urban-voicinary,https://naughty-lalande-3e9746.netlify.app/,Supervised by James Ayres,,,,
Processing GUI Tree,2018,6,processing; gui; lib,https://github.com/Daniel-Chin/Processing/blob/master/GUILib/GUI.pde,https://github.com/Daniel-Chin/Processing/tree/master/GUILib,,,,,
Processing Routine Throttle,2019,2,processing; lib,https://github.com/Daniel-Chin/Processing/blob/master/TimerLib/TImer.pde,https://github.com/Daniel-Chin/Processing/tree/master/TimerLib,,,,,
24 solver,2020,2,python,https://github.com/daniel-chin/python_lib#24solverpy,,,,,,
alarm,2020,2,python,https://github.com/daniel-chin/python_lib#alarmpy,,"A python alarm clock, written only because the Win10 Alarm App HCI is trash.",,,,
"""Response Generator""",2017,3,python; p2p,https://github.com/daniel-chin/python_lib#archiveresponse-generator,,,,,,
RRRR Archiver,2019,2,python; data_scrape,https://github.com/daniel-chin/python_lib#archivearchive_rrrrpy,,,,,,
LAN scan,2017,2,python,https://github.com/daniel-chin/python_lib#archivelan_scan,,Scans the NYUSH LAN,,,,
Wechat MIM,2017,2,python,https://github.com/Daniel-Chin/Python_Lib/blob/master/Archive/legacy_archive/WechatMirror.py,,"A man-in-middle to figure out how Wechat PC client works. It failed. ",,,,
LENOVO shipping,2018,1,python,https://github.com/daniel-chin/python_lib#archivelenovoshipping,,An attempt to implement SSH when I was young.,,,,
Robust storage,2019,3,python; lib; database,https://github.com/daniel-chin/python_lib#archiverobust_persistent_data_solutionpy,,Atomic database access immune to power-outage. Inspired by Undertale,,,,
Sleep prober,2019,2,python,https://github.com/daniel-chin/python_lib#archivesleepprober,,"Keeps beeping, until the computer sleeps. Useful in rare occasions. ",,,,
ascii table,2019,2,python; dev_tool,https://github.com/daniel-chin/python_lib#ascii_tablepy,,"A beautiful script. Next time you need to look at the ascii table, run this. ",,,,
Beer on the wall,2017,2,python; joke,https://github.com/daniel-chin/python_lib#beer-on-the-wall,,,,,,
Book,2018,6,python; encryption,https://github.com/daniel-chin/python_lib#bookpy,,"A file system. Encrypted with Fernet. ",,,,
cache no hash,2018,2,python; lib,https://github.com/daniel-chin/python_lib#cache_no_hashpy,,"Cache function returns without hashing inputs. ",,,,
chdir context,2020,2,python; lib,https://github.com/daniel-chin/python_lib#chdir_contextpy,,A python context to temporarily cd to another directory.,,,,
Clicker,2018,5,python; p2p; hci; http,https://github.com/daniel-chin/python_lib#clickermainpy,,"Use your phone to send UP and DOWN to your computer! You can finally read papers with arms relaxed. ",,,,
Color Tiles,2018,4,python; game; cocos2d,https://github.com/daniel-chin/python_lib#color_tiles,,"The minigame from Undertale, implemented in python. ",,,,
Readme compiler,2019,4,python; meta,https://github.com/daniel-chin/python_lib#compile_readmepy,,Iterate through all  files in my python repo and build a readme.md for the repo,,,,
Lightweight interactive shell,2018,6,python; lib; vm; dev_tool,https://github.com/daniel-chin/python_lib#console,,"Just like Ipython - supports runtime embed. But: 1) It's way lighter; 2) Other threads can still print things when user is inputting commands; 3) Tab auto-completes your phrase, even under Windows! 4) secret ctrl+R feature",,,,
Count votes,2019,2,python,https://github.com/daniel-chin/python_lib#countpy,,"For counting votes and ranking the counts.  ",,,,
dict shape compare,2019,2,python; lib,https://github.com/daniel-chin/python_lib#dict_shapepy,,"Compare the shape of two dicts. ",,,,
Find Vera,2017,2,python; game; ascii_game,https://github.com/Daniel-Chin/Python_Lib/blob/master/Find%20Vera/Find_Vera%20V2.py,,"A simple ascii game. ",,,,
Python flash player,2019,2,python; html,https://github.com/daniel-chin/python_lib#flashplayer,,"Play .swf files with a browser. ",,,,
Folder Go,2020,4,python; p2p,https://github.com/daniel-chin/python_lib#folder_gopy,,"Transmit a folder over the internet.  ",,,,
Force multithread map,2018,2,python; lib; multi_thread,https://github.com/daniel-chin/python_lib#forcemappy,,"Like dummy.Pool.map, but no limit on number of threads. Useful when IO-bound.",,,,
non-ascii formula evaluation,2018,4,python,https://github.com/Daniel-Chin/Python_Lib/blob/master/formula.py,,"I use this frequently for Finance problem sets. ",,,,
Time formattor,2018,2,python; lib,https://github.com/daniel-chin/python_lib#friendly_timepy,,Obviously a wheel re-invted,,,,
Terminal graphic utils,2018,4,python; lib,https://github.com/daniel-chin/python_lib#graphic_terminalpy,,Tools to do graphics in the terminal.,,,,
HTTP MIM,2019,3,python,https://github.com/daniel-chin/python_lib#httpmimpy,,HTTP man in middle. Prints all traffic. Useful for investigating how http works. Although Chrome Dev Tools prolly have something like this already.,,,,
Socket Hub,2018,2,python; p2p; multi_thread; lib,https://github.com/daniel-chin/python_lib#hubpy,,"Broadcast messages from any client to all clients. ",,,,
Indent printer,2019,3,python; lib,https://github.com/daniel-chin/python_lib#indentprinterpy,,"A python context to indent print outputs. ",,,,
Android interactive file explorer,2018,2,python; lib; hci,https://github.com/daniel-chin/python_lib#interactiveconsole_explorerpy,,"An android-friendly terminal file explorer. ",,,,
Terminal interactivity utils,2019,6,python; lib; hci,https://github.com/Daniel-Chin/Python_Lib/blob/master/interactive/__init__.py,,"Thicc and powerful. See the source code for documentation. ",,,,
ipynb to py,2019,3,python; jupyter_notebook,https://github.com/daniel-chin/python_lib#ipynb_to_pypy,,Converts jupyter notebook file to python script. Works even when Jupyter is not installed.,,,,
python progress bar,2018,3,python; lib; hci,https://github.com/daniel-chin/python_lib#jdtpy,,"Progress bar. Supports python context. Computes transmition speed too. ",,,,
python linked file list,2019,5,python; lib; database,https://github.com/daniel-chin/python_lib#linked_file_listpy,,"A simple database solution, but highly scalable.",,,,
Display local IP,2019,2,python; dev_tool,https://github.com/daniel-chin/python_lib#local_ippy,,"Find out local IP addr on Windows. ",,,,
Macro,2018,5,python; gui_2_api; multi_thread,https://github.com/daniel-chin/python_lib#macro,,"Record, play, save, and load macros. Think AFK bot. ",,,,
md 2 html,2019,4,python,https://github.com/daniel-chin/python_lib#md2htmlmainpy,,Translate markdown .md file to html file.,,,,
Minecraft AFK,2020,2,minecraft,https://github.com/daniel-chin/python_lib#minecraft_afkpy,,,,,,
Virtual Numpad,2020,2,python; p2p; html; js; frontend; hci; http,https://github.com/daniel-chin/python_lib#mobilenumpad,,Your laptop has no numpad? Can't play Cataclysm:DDA? No worries. Use your phone as a numpad!,,,,
more tkinter gadgets,2018,3,python; tkinter; lib; multi_thread,https://github.com/daniel-chin/python_lib#moretkpy,,"MsgBox, InputBox, other util functions…",,,,
Multi Terminal,2019,5,python; lib; multi_process; hci; multi_thread,https://github.com/daniel-chin/python_lib#multi_term,,"Provides multiple terminal windows for output of difference levels (debug, info, warning, error...)",,,,
My HTTP,2018,5,python; http; lib; multi_thread,https://github.com/daniel-chin/python_lib#myhttppy,,"HTTP server in python. Each request is handled by a thread. Global event loop and message queue. ",,,,
Terminal ascii QR code,2019,3,python,https://github.com/daniel-chin/python_lib#myqrpy,,Prints QR code to terminal. How useful. I can't imagine why nobody built this,qr.png,,,
My socket,2018,2,python; lib,https://github.com/daniel-chin/python_lib#mysocketpy,,My socket utils,,,,
netID 2 profile,2019,3,python,https://github.com/daniel-chin/python_lib#netid2profilepy,,"For an NYU person, convert their netID to personal profile.",,,,
